batter,stand,woba_L,pa_L,woba_R,pa_R
642708,R,0.36336183614787093,441,0.30457078782677616,1113
642715,R,0.3139077959884233,407,0.3427180517046444,901
642721,R,0.3470191219602322,42,0.31217888760244433,99
643256,R,0.34335898460923486,2,0.3259815242494218,3
643265,R,0.34719100768530714,215,0.3439928436782755,540
643269,R,0.33874193463778035,17,0.32322519269336397,44
643289,R,0.3519864986348806,123,0.3162519007595811,290
643290,R,0.3454005572470849,1,0.32925590812743116,3
643327,R,0.3147383037035244,32,0.2986654730295279,57
643376,R,0.30008771408182705,239,0.31463433654664386,504
643396,R,0.32725268052979933,346,0.31350884816355795,733
643436,R,0.3553281354936202,63,0.32367488470303274,112
644374,R,0.2950621597096191,99,0.3182627414785603,74
645261,R,0.3277624673646461,16,0.28712641087071555,82
645277,R,0.4047378525300748,438,0.3288978384927826,6
645302,R,0.3573105072541881,281,0.3094340238649406,768
645305,R,0.34335898460923486,2,0.32660281239735406,11
649557,R,0.31898851585063787,256,0.34306532322686983,619
649966,R,0.3541951871657756,149,0.3044970552615915,437
650402,R,0.3587091164266541,387,0.34629152219239345,1096
650490,R,0.367115885279977,293,0.33574459716540134,524
650859,R,0.30664072368975115,177,0.32983263809565794,4
656305,R,0.36056540627142303,460,0.3519793997052726,1203
656308,R,0.3291100119321809,181,0.3257780695788974,392
656427,R,0.32908775755200076,30,0.2888421416773445,117
656509,R,0.3300006317119397,24,0.3200812483501004,33
656537,R,0.34335898460923486,2,0.32339563824314943,11
656546,R,0.33055259298760203,14,0.32015755162259496,24
656548,R,0.3454005572470849,1,0.32833908064158857,3
656555,R,0.3915645871223122,465,0.350823076668359,1299
656577,R,0.3244814024796698,14,0.317852105876087,34
656582,R,0.3272428485244587,25,0.32968213968672067,43
656605,R,0.3418739486528973,8,0.3152462567384818,16
656669,R,0.3861648523664346,305,0.3111693657645748,272
656686,R,0.3454005572470849,1,0.32769834051024926,1
656821,R,0.3369597928641149,11,0.32781517922110703,3
656847,R,0.3326964326753662,22,0.3327561440214837,8
656887,R,0.34749650209874117,2,0.3259815242494218,3
657011,R,0.3435123713353236,6,0.3246173100695568,14
657041,R,0.35089033248829987,31,0.3194996397896978,94
657108,R,0.29636337966589565,98,0.30497396208550254,208
657141,R,0.3373765501374787,5,0.3159762513151953,23
657277,R,0.3310669938184583,11,0.3202614119786858,17
657557,R,0.3117972476152627,319,0.33290087587956324,1178
657656,R,0.36202169998567696,305,0.343592902090874,787
658069,R,0.34387389697430565,106,0.3181131497846801,213
658668,R,0.32941574647423105,38,0.32516757793660955,67
659275,R,0.335428463834417,6,0.3214165993599273,19
660623,R,0.350751852702936,1,0.3331056067846798,16
660670,R,0.38936775945023383,372,0.3803881326485789,1266
661388,R,0.3506865393694596,17,0.3321221300415618,67
663527,R,0.3548849261871453,2,0.3251298443130391,4
663538,R,0.33813482406447004,75,0.3270239487528468,214
663586,R,0.36142439277251204,159,0.3335459606995593,531
663611,R,0.35765324217287675,78,0.3355435433722218,214
663624,R,0.35086370504127373,95,0.32138554814441483,230
663630,R,0.3334893133474634,22,0.33302429686884694,20
663647,R,0.374326229424914,23,0.34776395079525685,77
663697,R,0.3331419793014234,27,0.3297921962655134,122
663698,R,0.3279617089386854,29,0.3275440064865423,83
663886,R,0.3409131911902534,39,0.3333894870170987,98
663898,R,0.3195313041269259,42,0.3096600034082276,89
663978,R,0.3310669938184583,11,0.29725706691489345,52
664023,R,0.3247725917525053,246,0.32769834051024926,1
664034,R,0.34023355865269606,168,0.3324987465834289,368
664056,R,0.3517247392368119,283,0.31781148958966327,762
664058,R,0.33473564820877066,460,0.31894261244241345,942
664068,R,0.3054071870201247,311,0.30874741399319794,818
664141,R,0.34134140456455137,3,0.3241738388962835,15
664199,R,0.3484818220816134,13,0.32290400152135024,15
664238,R,0.34487684900921034,179,0.31746515827852906,401
664247,R,0.3522501414293798,89,0.3167176519897877,65
664353,R,0.3393473966417388,4,0.3251298443130391,4
664702,R,0.3062604490554836,142,0.3231967015658293,273
664731,R,0.34956267593496915,1,0.32077659160170774,12
664761,R,0.34183069468602484,105,0.31889875776624876,281
664901,R,0.3154247785845371,75,0.33525580199593263,138
665487,R,0.3901973430084983,183,0.3798449315569343,599
665489,R,0.3352660933577969,262,0.36729415799196846,713
665506,R,0.33792752976971135,17,0.30788119594816515,55
666120,R,0.335428463834417,6,0.32332720279850546,10
666182,R,0.3713862925938536,145,0.3454916515967128,424
666198,R,0.3423646161645107,52,0.30530323413872823,115
666915,R,0.37045441273796115,81,0.3152546818326505,160
666969,R,0.33860532163518664,85,0.3472822256213042,125
666971,R,0.36975689295876296,315,0.3336973745672517,702
667670,R,0.32896907622095195,17,0.32723491327724924,35
668227,R,0.3795978444820524,104,0.335354380897439,220
668670,R,0.34155881796242876,37,0.29535323143579184,123
668678,R,0.3381487422824948,12,0.31121903094057096,24
668800,R,0.32908775755200076,30,0.31990611037755545,117
669060,R,0.34335898460923486,2,0.3206105413640403,20
669134,R,0.3510188568718797,6,0.31547549022462607,36
669160,R,0.3406252615135712,6,0.320937338424832,9
669203,R,0.3470114165954283,8,0.3215793595917435,16
669221,R,0.33229349227869465,125,0.3422674133980844,238
669222,R,0.3458018958465606,160,0.31858365361604696,459
669256,R,0.3641362137203169,199,0.3199533109711501,404
669257,R,0.3212438917657357,164,0.3725954902596423,344
669289,R,0.3279273910866302,74,0.3198259336361682,61
669374,R,0.31446619469026565,174,0.3460175215231388,530
669456,R,0.335428463834417,6,0.3276563703420759,7
669720,R,0.339993699194207,105,0.34480584775720297,241
670097,R,0.3547447026847131,7,0.3274812412043485,4
670370,R,0.3397996240775981,41,0.33838078820315926,36
670712,R,0.36263723295209344,191,0.31925233105151574,165
670912,R,0.3393473966417388,4,0.3274812412043485,4
670955,R,0.3454005572470849,1,0.32769834051024926,1
672386,R,0.33504788597858365,25,0.3448932879150617,46
673357,R,0.3589277746227489,71,0.3262931344662892,259
673490,R,0.348423115861842,38,0.3069061402770274,109
676701,R,0.33185672090508755,16,0.327606318857615,24
676801,R,0.32843640308112365,31,0.33194789045670203,35
676840,R,0.342603529543797,5,0.32769834051024926,1
677960,R,0.34662981151356914,3,0.3226012986769016,7
680777,R,0.34430200651689286,30,0.3220400930036838,69
680911,R,0.3237981279168438,15,0.32690883707771795,14
683734,R,0.37278826815642485,49,0.32339731266820715,105
